# Hosts Start 
40.126.29.8                    login.live.com
20.190.157.14                  login.live.com
20.190.157.3                   login.live.com
20.190.157.1                   login.live.com
40.126.29.6                    login.live.com
20.190.157.12                  login.live.com
20.190.157.0                   login.live.com
20.190.157.2                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:498::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:48f::57         gameclipscontent-d2009.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.205.89.33                   xbl-smooth.xboxlive.com
23.205.89.16                   xbl-smooth.xboxlive.com
2600:1407:e800:2d::b819:3b0d   xbl-smooth.xboxlive.com
2600:1407:e800:2d::b819:3b1c   xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.35.69.48                    compass.xboxlive.com
23.35.69.73                    compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:48f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:498::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.220.153                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.220.161                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.92                    tlu.dl.delivery.mp.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b86  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8d  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:194c tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.51.25.75                    assets1.xboxlive.cn
23.51.25.71                    assets1.xboxlive.cn
23.51.25.74                    assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.78                    assets1.xboxlive.cn
23.51.25.70                    assets1.xboxlive.cn
23.51.25.81                    assets1.xboxlive.cn
23.51.25.83                    assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1990 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1994 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.51.25.81                    assets2.xboxlive.cn
23.51.25.79                    assets2.xboxlive.cn
23.51.25.71                    assets2.xboxlive.cn
23.51.25.75                    assets2.xboxlive.cn
23.51.25.78                    assets2.xboxlive.cn
23.51.25.74                    assets2.xboxlive.cn
23.51.25.83                    assets2.xboxlive.cn
23.51.25.70                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b97  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b98  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b99  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets2.xboxlive.cn

# Last update at 2025-01-20 02:26:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

