# Hosts Start 
20.190.135.17                  login.live.com
40.126.28.23                   login.live.com
40.126.28.22                   login.live.com
40.126.7.32                    login.live.com
40.126.28.11                   login.live.com
20.190.135.6                   login.live.com
20.190.135.4                   login.live.com
40.126.28.19                   login.live.com
40.126.28.22                   account.live.com
40.126.28.20                   account.live.com
20.190.135.2                   account.live.com
20.190.135.4                   account.live.com
40.126.28.21                   account.live.com
20.190.135.16                  account.live.com
40.126.28.14                   account.live.com
20.190.135.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
52.225.51.39                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.206                 images-eds.xboxlive.com
23.200.156.205                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.37                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f406 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f414 xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.43                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.32                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.10                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.25                  dl.delivery.mp.microsoft.com
23.220.206.67                  dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
23.59.177.69                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn

# Last update at 2026-09-13 19:30:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

