# Hosts Start 
40.126.29.7                    login.live.com
40.126.29.11                   login.live.com
20.190.157.0                   login.live.com
40.126.29.15                   login.live.com
40.126.29.5                    login.live.com
40.126.29.14                   login.live.com
20.190.157.9                   login.live.com
20.190.157.4                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c89::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c8b::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.200.156.206                 compass.xboxlive.com
23.200.156.211                 compass.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   compass.xboxlive.com
2600:1407:3c00:2e::17c8:9cd3   compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1c8b::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1c89::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.215.11.144                  tlu.dl.delivery.mp.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.51.25.141                   assets1.xboxlive.cn
23.51.25.148                   assets1.xboxlive.cn
23.51.25.150                   assets1.xboxlive.cn
23.51.25.92                    assets1.xboxlive.cn
23.51.25.83                    assets1.xboxlive.cn
23.51.25.139                   assets1.xboxlive.cn
23.51.25.137                   assets1.xboxlive.cn
23.51.25.79                    assets1.xboxlive.cn
23.51.25.152                   assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets1.xboxlive.cn
23.51.25.150                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.51.25.153                   assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.92                    assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.152                   assets2.xboxlive.cn
23.51.25.148                   assets2.xboxlive.cn
23.51.25.141                   assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets2.xboxlive.cn

# Last update at 2025-01-28 09:40:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

