# Hosts Start 
20.190.135.17                  login.live.com
20.190.135.16                  login.live.com
40.126.28.22                   login.live.com
20.190.135.2                   login.live.com
20.190.135.3                   login.live.com
40.126.28.19                   login.live.com
40.126.28.18                   login.live.com
40.126.28.14                   login.live.com
40.126.28.19                   account.live.com
20.190.135.3                   account.live.com
40.126.28.22                   account.live.com
20.190.135.2                   account.live.com
20.190.135.17                  account.live.com
20.190.135.16                  account.live.com
40.126.28.14                   account.live.com
40.126.28.18                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.15.66.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.40.68.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.205.96.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.212.6.42                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.212.6.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5936   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:592d   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.89                    tlu.dl.delivery.mp.microsoft.com
23.51.25.134                   tlu.dl.delivery.mp.microsoft.com
23.51.25.223                   tlu.dl.delivery.mp.microsoft.com
23.215.11.138                  tlu.dl.delivery.mp.microsoft.com
23.215.11.157                  tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.218                   tlu.dl.delivery.mp.microsoft.com
23.215.11.132                  tlu.dl.delivery.mp.microsoft.com
23.51.25.214                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b98  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9b  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9d  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b93  tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.155                  assets1.xboxlive.cn
23.215.11.156                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.215.11.146                  assets1.xboxlive.cn
23.215.11.145                  assets1.xboxlive.cn
23.215.11.144                  assets1.xboxlive.cn
23.215.11.150                  assets1.xboxlive.cn
23.215.11.149                  assets1.xboxlive.cn
23.215.11.143                  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets1.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets1.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.215.11.145                  assets2.xboxlive.cn
23.215.11.143                  assets2.xboxlive.cn
23.215.11.156                  assets2.xboxlive.cn
23.215.11.144                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.149                  assets2.xboxlive.cn
23.215.11.150                  assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
2600:1407:7400:1804::1733:199d assets2.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199e assets2.xboxlive.cn
2600:1407:7400:1804::1733:199f assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets2.xboxlive.cn

# Last update at 2025-11-12 02:35:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

