# Hosts Start 
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.134                 login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.170                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.41.168.10                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
23.218.217.133                 images-eds.xboxlive.com
23.218.217.158                 images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23d0   images-eds.xboxlive.com
2600:1408:ec00:1f::1735:23c7   images-eds.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.218.217.159                 compass.xboxlive.com
23.218.217.133                 compass.xboxlive.com
2600:1408:c400:26::17da:d905   compass.xboxlive.com
2600:1408:c400:26::17da:d93d   compass.xboxlive.com
23.41.168.10                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.74                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.79                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
162.222.105.103                tlu.dl.delivery.mp.microsoft.com
162.222.105.37                 tlu.dl.delivery.mp.microsoft.com
162.222.105.70                 tlu.dl.delivery.mp.microsoft.com
162.222.105.22                 tlu.dl.delivery.mp.microsoft.com
162.222.105.23                 tlu.dl.delivery.mp.microsoft.com
162.222.105.35                 tlu.dl.delivery.mp.microsoft.com
162.222.105.20                 tlu.dl.delivery.mp.microsoft.com
162.222.105.39                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::6              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::9              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::9              tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::12             tlu.dl.delivery.mp.microsoft.com
23.53.35.14                    dl.delivery.mp.microsoft.com
23.53.35.13                    dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230d   dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230e   dl.delivery.mp.microsoft.com
23.54.127.206                  assets1.xboxlive.cn
23.54.127.232                  assets1.xboxlive.cn
23.54.127.202                  assets1.xboxlive.cn
23.54.127.204                  assets1.xboxlive.cn
23.54.127.229                  assets1.xboxlive.cn
23.54.127.203                  assets1.xboxlive.cn
23.54.127.233                  assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
23.54.127.230                  assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fb1 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fae assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fac assets1.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets1.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.54.127.236                  assets2.xboxlive.cn
23.54.127.228                  assets2.xboxlive.cn
23.54.127.230                  assets2.xboxlive.cn
23.54.127.232                  assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.54.127.238                  assets2.xboxlive.cn
23.54.127.240                  assets2.xboxlive.cn
23.54.127.209                  assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fae assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fab assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fb1 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fac assets2.xboxlive.cn

# Last update at 2025-01-06 09:47:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

