# Hosts Start 
20.190.135.6                   login.live.com
40.126.28.19                   login.live.com
40.126.28.14                   login.live.com
20.190.135.18                  login.live.com
20.190.135.4                   login.live.com
20.190.135.3                   login.live.com
40.126.28.23                   login.live.com
20.190.135.17                  login.live.com
20.190.135.18                  account.live.com
40.126.28.23                   account.live.com
20.190.135.3                   account.live.com
40.126.28.14                   account.live.com
20.190.135.6                   account.live.com
40.126.28.19                   account.live.com
20.190.135.17                  account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.27.2.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
64.236.59.233                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7800:2ac::57         gameclipscontent-d2009.xboxlive.com
2600:1407:7800:2af::57         gameclipscontent-d2009.xboxlive.com
23.33.85.7                     images-eds.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.46.30.31                    xbl-smooth.xboxlive.com
23.46.30.39                    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7800:2ac::57         images-eds-ssl.xboxlive.com
2600:1407:7800:2af::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.154.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
162.222.105.73                 dl.delivery.mp.microsoft.com
217.20.51.112                  dl.delivery.mp.microsoft.com
217.20.50.36                   dl.delivery.mp.microsoft.com
217.20.51.23                   dl.delivery.mp.microsoft.com
162.222.105.34                 dl.delivery.mp.microsoft.com
217.20.49.34                   dl.delivery.mp.microsoft.com
217.20.51.24                   dl.delivery.mp.microsoft.com
217.20.55.18                   dl.delivery.mp.microsoft.com
2606:bc40:15:1::24             dl.delivery.mp.microsoft.com
2606:bc40:24:2::12             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::12             dl.delivery.mp.microsoft.com
2606:bc40:19:1::14             dl.delivery.mp.microsoft.com
2606:bc40:15:1::11             dl.delivery.mp.microsoft.com
2606:bc40:1d:1::14             dl.delivery.mp.microsoft.com
2606:bc40:19:1::3              dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             dl.delivery.mp.microsoft.com
23.222.17.146                  assets1.xboxlive.cn
23.222.17.140                  assets1.xboxlive.cn
23.222.17.133                  assets1.xboxlive.cn
23.222.17.141                  assets1.xboxlive.cn
23.222.17.144                  assets1.xboxlive.cn
23.222.17.136                  assets1.xboxlive.cn
23.222.17.138                  assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d4   assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d0   assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d5   assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3d9   assets1.xboxlive.cn
2600:1408:c400:5a::addf:a3da   assets1.xboxlive.cn
23.222.17.136                  assets2.xboxlive.cn
23.222.17.146                  assets2.xboxlive.cn
23.222.17.144                  assets2.xboxlive.cn
23.222.17.138                  assets2.xboxlive.cn
23.222.17.141                  assets2.xboxlive.cn
23.222.17.133                  assets2.xboxlive.cn
23.222.17.140                  assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3da   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d0   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d9   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d5   assets2.xboxlive.cn
2600:1408:c400:5a::addf:a3d4   assets2.xboxlive.cn

# Last update at 2025-11-18 09:58:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

