# Hosts Start 
20.190.135.2                   login.live.com
40.126.28.21                   login.live.com
20.190.135.17                  login.live.com
20.190.135.7                   login.live.com
40.126.28.22                   login.live.com
40.126.28.20                   login.live.com
40.126.28.19                   login.live.com
40.126.7.32                    login.live.com
40.126.28.19                   account.live.com
40.126.28.13                   account.live.com
40.126.7.32                    account.live.com
40.126.28.22                   account.live.com
20.190.135.3                   account.live.com
40.126.28.12                   account.live.com
20.190.135.4                   account.live.com
20.190.135.18                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.245                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:e800:3b6::57         images-eds-ssl.xboxlive.com
2600:1407:e800:3b0::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71a5   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b7   tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.52.42.34                    assets1.xboxlive.cn
23.52.42.40                    assets1.xboxlive.cn
23.52.42.44                    assets1.xboxlive.cn
23.52.42.35                    assets1.xboxlive.cn
23.52.42.42                    assets1.xboxlive.cn
23.52.42.41                    assets1.xboxlive.cn
23.52.42.38                    assets1.xboxlive.cn
23.52.42.32                    assets1.xboxlive.cn
23.52.42.39                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b2   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71b0   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71aa   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71ae   assets1.xboxlive.cn
2600:1407:3c00:12::b819:71af   assets1.xboxlive.cn
23.52.42.42                    assets2.xboxlive.cn
23.52.42.40                    assets2.xboxlive.cn
23.52.42.39                    assets2.xboxlive.cn
23.52.42.44                    assets2.xboxlive.cn
23.52.42.38                    assets2.xboxlive.cn
23.52.42.35                    assets2.xboxlive.cn
23.52.42.41                    assets2.xboxlive.cn
23.52.42.32                    assets2.xboxlive.cn
23.52.42.34                    assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b0   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b5   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71af   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b4   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71b2   assets2.xboxlive.cn

# Last update at 2026-05-02 11:29:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

