# Hosts Start 
40.126.28.22                   login.live.com
40.126.28.20                   login.live.com
20.190.135.7                   login.live.com
20.190.135.18                  login.live.com
40.126.28.14                   login.live.com
40.126.28.13                   login.live.com
20.190.135.16                  login.live.com
20.190.135.6                   login.live.com
20.190.157.4                   account.live.com
40.126.29.15                   account.live.com
20.190.157.15                  account.live.com
20.190.157.2                   account.live.com
20.190.157.0                   account.live.com
40.126.29.10                   account.live.com
40.126.29.9                    account.live.com
20.190.157.11                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.220.246.45                  xbl-smooth.xboxlive.com
23.220.246.25                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc6   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.32.45.31                    tlu.dl.delivery.mp.microsoft.com
23.32.45.41                    tlu.dl.delivery.mp.microsoft.com
23.32.45.14                    tlu.dl.delivery.mp.microsoft.com
23.32.45.21                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901d tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:901e tlu.dl.delivery.mp.microsoft.com
208.89.75.9                    dl.delivery.mp.microsoft.com
208.89.75.27                   dl.delivery.mp.microsoft.com
208.89.75.5                    dl.delivery.mp.microsoft.com
208.89.75.25                   dl.delivery.mp.microsoft.com
208.89.75.17                   dl.delivery.mp.microsoft.com
208.89.75.7                    dl.delivery.mp.microsoft.com
208.89.75.35                   dl.delivery.mp.microsoft.com
208.89.75.33                   dl.delivery.mp.microsoft.com
2607:1640:75::33               dl.delivery.mp.microsoft.com
2607:1640:75::13               dl.delivery.mp.microsoft.com
2607:1640:75::25               dl.delivery.mp.microsoft.com
2607:1640:75::27               dl.delivery.mp.microsoft.com
2607:1640:75::21               dl.delivery.mp.microsoft.com
2607:1640:75::35               dl.delivery.mp.microsoft.com
2607:1640:75::23               dl.delivery.mp.microsoft.com
2607:1640:75::7                dl.delivery.mp.microsoft.com
23.32.45.28                    assets1.xboxlive.cn
23.32.45.22                    assets1.xboxlive.cn
23.32.45.36                    assets1.xboxlive.cn
23.32.45.26                    assets1.xboxlive.cn
23.32.45.33                    assets1.xboxlive.cn
23.32.45.30                    assets1.xboxlive.cn
23.32.45.23                    assets1.xboxlive.cn
23.32.45.32                    assets1.xboxlive.cn
23.32.45.25                    assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets1.xboxlive.cn
23.32.45.22                    assets2.xboxlive.cn
23.32.45.33                    assets2.xboxlive.cn
23.32.45.32                    assets2.xboxlive.cn
23.32.45.30                    assets2.xboxlive.cn
23.32.45.23                    assets2.xboxlive.cn
23.32.45.25                    assets2.xboxlive.cn
23.32.45.28                    assets2.xboxlive.cn
23.32.45.36                    assets2.xboxlive.cn
23.32.45.26                    assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets2.xboxlive.cn

# Last update at 2026-02-01 10:56:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

