# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.67                  login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
20.190.190.132                 account.live.com
20.190.190.129                 account.live.com
20.190.190.195                 account.live.com
20.190.190.193                 account.live.com
40.126.62.130                  account.live.com
20.190.190.130                 account.live.com
20.190.190.194                 account.live.com
20.190.190.196                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.161                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.218.217.190                 xbl-smooth.xboxlive.com
23.218.217.154                 xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.200.0.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.0.34                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.218.216.33                  tlu.dl.delivery.mp.microsoft.com
23.218.216.18                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1408::1736:7fe4 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fa6 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1404::1735:b2d  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b4b  tlu.dl.delivery.mp.microsoft.com
23.209.72.139                  dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:ad      dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:cc      dl.delivery.mp.microsoft.com
23.218.216.30                  assets1.xboxlive.cn
23.218.216.32                  assets1.xboxlive.cn
23.218.216.31                  assets1.xboxlive.cn
23.218.216.33                  assets1.xboxlive.cn
23.218.216.34                  assets1.xboxlive.cn
23.218.216.39                  assets1.xboxlive.cn
23.218.216.46                  assets1.xboxlive.cn
23.218.216.41                  assets1.xboxlive.cn
23.218.216.44                  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b2f  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0f  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b31  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b26  assets1.xboxlive.cn
2600:1408:ec00:1404::1735:b27  assets1.xboxlive.cn
23.218.216.41                  assets2.xboxlive.cn
23.218.216.31                  assets2.xboxlive.cn
23.218.216.33                  assets2.xboxlive.cn
23.218.216.39                  assets2.xboxlive.cn
23.218.216.32                  assets2.xboxlive.cn
23.218.216.30                  assets2.xboxlive.cn
23.218.216.44                  assets2.xboxlive.cn
23.218.216.46                  assets2.xboxlive.cn
23.218.216.34                  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b2f  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b46  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4e  assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4a  assets2.xboxlive.cn
2600:1408:ec00:1404::1735:b31  assets2.xboxlive.cn

# Last update at 2025-09-07 09:55:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

