# Hosts Start 
40.126.29.10                   login.live.com
20.190.157.2                   login.live.com
20.190.157.13                  login.live.com
20.190.157.9                   login.live.com
40.126.29.6                    login.live.com
20.190.157.0                   login.live.com
40.126.29.9                    login.live.com
40.126.29.5                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.16                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.124.12.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:484::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:48f::57         gameclipscontent-d2009.xboxlive.com
23.35.68.56                    images-eds.xboxlive.com
23.35.68.32                    images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
23.60.13.32                    xbl-smooth.xboxlive.com
23.60.13.26                    xbl-smooth.xboxlive.com
2600:1407:b800::6866:f988      xbl-smooth.xboxlive.com
2600:1407:b800::6866:f9b3      xbl-smooth.xboxlive.com
104.124.12.9                   titlehub.xboxlive.com
23.35.68.57                    compass.xboxlive.com
23.35.68.88                    compass.xboxlive.com
2600:1407:b800::6866:f93b      compass.xboxlive.com
2600:1407:b800::6866:f92a      compass.xboxlive.com
104.124.12.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.124.12.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:59a::57         images-eds-ssl.xboxlive.com
2600:1407:1800:58b::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.0.216.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.72.24                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.72.74                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.41                   tlu.dl.delivery.mp.microsoft.com
217.20.50.34                   tlu.dl.delivery.mp.microsoft.com
84.201.220.18                  tlu.dl.delivery.mp.microsoft.com
217.20.50.18                   tlu.dl.delivery.mp.microsoft.com
84.201.220.37                  tlu.dl.delivery.mp.microsoft.com
217.20.50.35                   tlu.dl.delivery.mp.microsoft.com
217.20.50.22                   tlu.dl.delivery.mp.microsoft.com
84.201.220.19                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             tlu.dl.delivery.mp.microsoft.com
84.201.220.37                  dl.delivery.mp.microsoft.com
217.20.50.39                   dl.delivery.mp.microsoft.com
217.20.50.22                   dl.delivery.mp.microsoft.com
