# Hosts Start 
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
20.135.17.50                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:1a8::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:1a5::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.52.8.9                      titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.52.8.9                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ac00:196::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:197::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a6::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:192::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:1a8::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.218.218.142                 tlu.dl.delivery.mp.microsoft.com
23.218.218.162                 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1c::17d7:30     tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1c::17d7:2a     tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.218.218.165                 assets1.xboxlive.cn
23.218.218.169                 assets1.xboxlive.cn
23.218.218.166                 assets1.xboxlive.cn
23.218.218.178                 assets1.xboxlive.cn
23.218.218.174                 assets1.xboxlive.cn
23.218.218.175                 assets1.xboxlive.cn
23.218.218.172                 assets1.xboxlive.cn
23.218.218.176                 assets1.xboxlive.cn
23.218.218.179                 assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2c     assets1.xboxlive.cn
23.218.218.166                 assets2.xboxlive.cn
23.218.218.162                 assets2.xboxlive.cn
23.218.218.175                 assets2.xboxlive.cn
23.218.218.160                 assets2.xboxlive.cn
23.218.218.172                 assets2.xboxlive.cn
23.218.218.165                 assets2.xboxlive.cn
23.218.218.164                 assets2.xboxlive.cn
23.218.218.169                 assets2.xboxlive.cn
23.218.218.174                 assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2b     assets2.xboxlive.cn
2600:1408:ec00:1c::17d7:2c     assets2.xboxlive.cn

# Last update at 2024-08-11 02:24:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

