# Hosts Start 
20.190.157.1                   login.live.com
40.126.29.14                   login.live.com
20.190.157.3                   login.live.com
20.190.157.2                   login.live.com
20.190.157.12                  login.live.com
40.126.29.11                   login.live.com
40.126.29.13                   login.live.com
40.126.29.12                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.124.124                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.203.96.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.71                   images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
184.25.59.86                   compass.xboxlive.com
184.25.59.91                   compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
96.17.76.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.230                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.229                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:2a::1735:230f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.54                    tlu.dl.delivery.mp.microsoft.com
23.46.30.51                    tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:13::172e:1e86   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:13::172e:1eb2   tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.69                    assets1.xboxlive.cn
23.46.30.57                    assets1.xboxlive.cn
23.46.30.60                    assets1.xboxlive.cn
23.46.30.45                    assets1.xboxlive.cn
23.46.30.73                    assets1.xboxlive.cn
23.46.30.52                    assets1.xboxlive.cn
23.46.30.44                    assets1.xboxlive.cn
23.46.30.55                    assets1.xboxlive.cn
23.46.30.70                    assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490f assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4934 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4931 assets1.xboxlive.cn
23.46.30.44                    assets2.xboxlive.cn
23.46.30.55                    assets2.xboxlive.cn
23.46.30.52                    assets2.xboxlive.cn
23.46.30.45                    assets2.xboxlive.cn
23.46.30.73                    assets2.xboxlive.cn
23.46.30.69                    assets2.xboxlive.cn
23.46.30.57                    assets2.xboxlive.cn
23.46.30.60                    assets2.xboxlive.cn
23.46.30.70                    assets2.xboxlive.cn
2600:1407:e800:13::172e:1ea5   assets2.xboxlive.cn
2600:1407:e800:13::172e:1ea3   assets2.xboxlive.cn
2600:1407:e800:13::172e:1ea4   assets2.xboxlive.cn
2600:1407:e800:13::172e:1ea2   assets2.xboxlive.cn
2600:1407:e800:13::172e:1ea1   assets2.xboxlive.cn

# Last update at 2025-02-03 09:41:54 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

