# Hosts Start 
40.126.29.8                    login.live.com
20.190.157.4                   login.live.com
40.126.29.15                   login.live.com
20.190.157.1                   login.live.com
40.126.29.11                   login.live.com
40.126.29.7                    login.live.com
20.190.157.14                  login.live.com
20.190.157.0                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.56.169.145                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.58                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.216                   tlu.dl.delivery.mp.microsoft.com
23.51.25.83                    tlu.dl.delivery.mp.microsoft.com
23.215.11.139                  tlu.dl.delivery.mp.microsoft.com
23.51.25.80                    tlu.dl.delivery.mp.microsoft.com
23.215.11.143                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1953 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8f  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d8 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8b  tlu.dl.delivery.mp.microsoft.com
23.220.246.51                  dl.delivery.mp.microsoft.com
23.220.246.50                  dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
23.215.11.146                  assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.215.11.137                  assets1.xboxlive.cn
23.215.11.138                  assets1.xboxlive.cn
23.215.11.135                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.51.25.220                   assets1.xboxlive.cn
23.51.25.221                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19db assets1.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets1.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
23.51.25.220                   assets2.xboxlive.cn
23.51.25.221                   assets2.xboxlive.cn
23.51.25.224                   assets2.xboxlive.cn
23.215.11.137                  assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
2600:1407:7400:1806::1733:1953 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1954 assets2.xboxlive.cn

# Last update at 2024-12-22 09:49:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

