# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.70                  login.live.com
20.190.151.6                   login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  account.live.com
20.190.151.7                   account.live.com
20.190.151.131                 account.live.com
20.190.151.67                  account.live.com
20.190.151.9                   account.live.com
20.190.151.69                  account.live.com
20.190.151.6                   account.live.com
20.190.151.68                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1405:8400:283::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:294::57         gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c3   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5437    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5407    xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1405:8400:294::57         images-eds-ssl.xboxlive.com
2600:1405:8400:283::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.212.185.36                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.232.80                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e9    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e5    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.212.185.5                   dl.delivery.mp.microsoft.com
23.213.232.173                 dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3ea    dl.delivery.mp.microsoft.com
2600:1405:8400:13::17de:3e3    dl.delivery.mp.microsoft.com
23.53.127.208                  assets1.xboxlive.cn
23.53.127.207                  assets1.xboxlive.cn
23.53.127.228                  assets1.xboxlive.cn
23.53.127.234                  assets1.xboxlive.cn
23.53.127.204                  assets1.xboxlive.cn
23.53.127.203                  assets1.xboxlive.cn
23.53.127.200                  assets1.xboxlive.cn
23.53.127.231                  assets1.xboxlive.cn
23.53.127.201                  assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc7 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fb1 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fcb assets1.xboxlive.cn
23.53.127.228                  assets2.xboxlive.cn
23.53.127.204                  assets2.xboxlive.cn
23.53.127.231                  assets2.xboxlive.cn
23.53.127.203                  assets2.xboxlive.cn
23.53.127.207                  assets2.xboxlive.cn
23.53.127.208                  assets2.xboxlive.cn
23.53.127.234                  assets2.xboxlive.cn
23.53.127.200                  assets2.xboxlive.cn
23.53.127.201                  assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcc assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc9 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcb assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcf assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fd0 assets2.xboxlive.cn

# Last update at 2026-06-24 12:06:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

