# Hosts Start 
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.27.2.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:c400:8::17cd:683a    xbl-smooth.xboxlive.com
2600:1408:c400:8::17cd:6820    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.175                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.167                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.205.104.16                  tlu.dl.delivery.mp.microsoft.com
23.205.104.25                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7fac tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:b::684               dl.delivery.mp.microsoft.com
23.205.104.40                  assets1.xboxlive.cn
23.205.104.43                  assets1.xboxlive.cn
23.205.104.59                  assets1.xboxlive.cn
23.205.104.46                  assets1.xboxlive.cn
2600:1408:c400:a::17cd:6917    assets1.xboxlive.cn
2600:1408:c400:a::17cd:6923    assets1.xboxlive.cn
23.205.104.54                  assets2.xboxlive.cn
23.205.104.59                  assets2.xboxlive.cn
2600:1408:c400:a::17cd:6917    assets2.xboxlive.cn
2600:1408:c400:a::17cd:6923    assets2.xboxlive.cn

# Last update at 2025-02-07 14:30:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

